1000,Bruxelles,4.35,50.85
1020,Laeken,4.3580002,50.884218
1030,Schaerbeek,4.37727,50.86744
1040,Etterbeek,4.388949,50.832177
1050,Ixelles,4.3666294,50.8333432
1060,Saint-Gilles,4.3402184,50.8301436
1070,Anderlecht,4.308187,50.8365808
1080,Molenbeek-Saint-Jean,4.3193694,50.8569755
1081,Koekelberg,4.330334,50.859029
1082,Berchem-Sainte-Agathe,4.295748,50.865341
1083,Ganshoren,4.30253,50.87113
1090,Jette,4.3333333,50.8666667
1120,Neder-Over-Heembeek,4.37188,50.89622
1130,Haren,4.41675,50.89562
1140,Evere,4.399615,50.874464
1150,Woluwe-Saint-Pierre,4.4494347,50.8286387
1160,Auderghem,4.425082,50.817175
1170,Watermael-Boitsfort,4.42436,50.79749
1180,Uccle,4.3333333,50.8
1190,Forest,4.3166667,50.8
1200,Woluwe-Saint-Lambert,4.423892,50.842365
1210,Saint-Josse-Ten-Noode,4.3704657,50.8537715
1300,Limal,4.5732954,50.6934506
1300,Wavre,4.6128257,50.7158951
1301,Bierges,4.5871684,50.7113795
1310,La Hulpe,4.4856707,50.7309955
1315,Glimes,4.83774,50.6796
1315,Incourt,4.7966,50.69188
1315,Opprebais,4.79819,50.67946
1315,Piètrebais,4.76381,50.72796
1315,Roux-Miroir,4.78513,50.70811
1320,Beauvechain,4.768333,50.75861
1320,Hamme-Mille,4.71694,50.77953
1320,L'ecluse,4.83183,50.77184
1320,Nodebais,4.73555,50.77319
1320,Tourinnes-La-Grosse,4.74445,50.78281
1325,Bonlez,4.68948,50.70193
1325,Chaumont-Gistoux,4.71943,50.67687
1325,Corroy-Le-Grand,4.67458,50.66206
1325,Dion-Valmont,4.6588254,50.6974838
1325,Longueville,4.74014,50.70231
1330,Rixensart,4.5306325,50.7109736
1331,Rosières,4.54441,50.73015
1332,Genval,4.49388,50.7211
1340,Ottignies,4.5669046,50.665465
1341,Céroux-Mousty,4.5204882,50.660369
1342,Limelette,4.571335,50.6846872
1348,Louvain-La-Neuve,4.6118324,50.668081
1350,Enines,4.92655,50.69366
1350,Folx-Les-Caves,4.9376,50.66042
1350,Jandrain-Jandrenouille,4.97969,50.67368
1350,Jauche,4.9547,50.68298
1350,Marilles,4.95274,50.70716
1350,Noduwez,4.9638247,50.7296034
1350,Orp-Le-Grand,4.990742,50.7038
1357,Linsmeau,5.0029743,50.7335692
1357,Neerheylissem,4.9872002,50.7551532
1357,Opheylissem,4.9774665,50.7477492
1360,Malèves-Sainte-Marie-Wastines,4.7925,50.6594444
1360,Orbais,4.76323,50.63757
1360,Perwez,4.81503,50.62395
1360,Thorembais-Les-Béguines,4.81728,50.65799
1360,Thorembais-Saint-Trond,4.78646,50.63465
1367,Autre-Eglise,4.90375,50.66926
1367,Bomal,4.87332,50.6711
1367,Geest-Gérompont-Petit-Rosière,4.85744,50.64088
1367,Gérompont,4.88169,50.64847
1367,Grand-Rosière-Hottomont,4.8661554,50.6319864
1367,Huppaye,4.89383,50.69347
1367,Mont-Saint-André,4.86451,50.65524
1367,Ramillies,4.91451,50.63679
1370,Dongelberg,4.82007,50.70338
1370,Jauchelette,4.84358,50.68631
1370,Jodoigne,4.87115,50.72336
1370,Jodoigne-Souveraine,4.83678,50.70898
1370,Lathuy,4.82613,50.72366
1370,Mélin,4.82852,50.73979
1370,Piétrain,4.9207,50.72476
1370,Saint-Jean-Geest,4.89548,50.73964
1370,Saint-Remy-Geest,4.86019,50.74636
1370,Zétrud-Lumay,4.8859,50.75792
1380,Couture-Saint-Germain,4.47252,50.67502
1380,Lasne-Chapelle-Saint-Lambert,4.4947222,50.6916667
1380,Maransart,4.46745,50.65953
1380,Ohain,4.46919,50.69907
1380,Plancenoit,4.42863,50.66196
1390,Archennes,4.669868,50.7524768
1390,Biez,4.7019841,50.7267436
1390,Bossut-Gottechain,4.6941056,50.7613181
1390,Grez-Doiceau,4.6972809,50.7385816
1390,Nethen,4.6741168,50.7837825
1400,Monstreux,4.28884,50.59803
1400,Nivelles,4.3308649,50.5886574
1401,Baulers,4.35387,50.61341
1402,Thines,4.36846,50.59734
1404,Bornival,4.2762763,50.6011653
1410,Waterloo,4.3991,50.71469
1420,Braine-L'alleud,4.3538379,50.6969022
1421,Ophain-Bois-Seigneur-Isaac,4.34886,50.66642
1428,Lillois-Witterzée,4.36712,50.64567
1430,Bierghes,4.1195104,50.6956998
1430,Quenast,4.157332,50.6729162
1430,Rebecq-Rognon,4.1326563,50.6659293
1435,Corbais,4.6553809,50.6462709
1435,Hévillers,4.6154602,50.6215801
1435,Mont-Saint-Guibert,4.6107385,50.6348554
1440,Braine-Le-Château,4.2689347,50.6802986
1440,Wauthier-Braine,4.29806,50.68121
1450,Chastre-Villeroux-Blanmont,4.6191667,50.6055556
1450,Cortil-Noirmont,4.64284,50.58136
1450,Gentinnes,4.6012217,50.581655
1450,Saint-Géry,4.6124318,50.5804909
1457,Nil-Saint-Vincent-Saint-Martin,4.67982,50.64214
1457,Tourinnes-Saint-Lambert,4.72389,50.63932
1457,Walhain-Saint-Paul,4.6947222,50.6180556
1460,Ittre,4.2632352,50.6326887
1460,Virginal-Samme,4.20587,50.63983
1461,Haut-Ittre,4.29825,50.65357
1470,Baisy-Thy,4.4760976,50.5969876
1470,Bousval,4.5051441,50.6149444
1470,Genappe,4.4503759,50.6108278
1471,Loupoigne,4.4445799,50.5978099
1472,Vieux-Genappe,4.4405969,50.6082918
1473,Glabais,4.4532789,50.6302595
1474,Ways,4.4644969,50.6104429
1476,Houtain-Le-Val,4.4113773,50.5829629
1480,Clabecq,4.22163,50.69212
1480,Oisquercq,4.21985,50.66989
1480,Saintes,4.15817,50.70615
1480,Tubize,4.2026,50.69054
