5537,Bioul,Oui,Namur
5537,Denée,Oui,Namur
5537,Haut-Le-Wastia,Oui,Namur
5537,Sosoye,Oui,Namur
5537,Warnant,Oui,Namur
5540,HASTIÈRE,Non,Namur
5540,Hastière-Lavaux,Oui,Namur
5540,Hermeton-Sur-Meuse,Oui,Namur
5540,Waulsort,Oui,Namur
5541,Hastière-Par-Delà,Oui,Namur
5542,Blaimont,Oui,Namur
5543,Heer,Oui,Namur
5544,Agimont,Oui,Namur
5550,Alle,Oui,Namur
5550,Bagimont,Oui,Namur
5550,Bohan,Oui,Namur
5550,Chairière,Oui,Namur
5550,Laforet,Oui,Namur
5550,Membre,Oui,Namur
5550,Mouzaive,Oui,Namur
5550,Nafraiture,Oui,Namur
5550,Orchimont,Oui,Namur
5550,Pussemange,Oui,Namur
5550,Sugny,Oui,Namur
5550,VRESSE-SUR-SEMOIS,Non,Namur
5555,Baillamont,Oui,Namur
5555,Bellefontaine,Oui,Namur
5555,BIÈVRE,Non,Namur
5555,Cornimont,Oui,Namur
5555,Graide,Oui,Namur
5555,Gros-Fays,Oui,Namur
5555,Monceau-En-Ardenne,Oui,Namur
5555,Naomé,Oui,Namur
5555,Oizy,Oui,Namur
5555,Petit-Fays,Oui,Namur
5560,Ciergnon,Oui,Namur
5560,Finnevaux,Oui,Namur
5560,HOUYET,Non,Namur
5560,Hulsonniaux,Oui,Namur
5560,Mesnil-Eglise,Oui,Namur
5560,Mesnil-Saint-Blaise,Oui,Namur
5561,Celles,Oui,Namur
5562,Custinne,Oui,Namur
5563,Hour,Oui,Namur
5564,Wanlin,Oui,Namur
5570,Baronville,Oui,Namur
5570,BEAURAING,Non,Namur
5570,Dion,Oui,Namur
5570,Felenne,Oui,Namur
5570,Feschaux,Oui,Namur
5570,Honnay,Oui,Namur
5570,Javingue,Oui,Namur
5570,Vonêche,Oui,Namur
5570,Wancennes,Oui,Namur
5570,Winenne,Oui,Namur
5571,Wiesme,Oui,Namur
5572,Focant,Oui,Namur
5573,Martouzin-Neuville,Oui,Namur
5574,Pondrôme,Oui,Namur
5575,Bourseigne-Neuve,Oui,Namur
5575,Bourseigne-Vieille,Oui,Namur
5575,GEDINNE,Non,Namur
5575,Houdremont,Oui,Namur
5575,Louette-Saint-Denis,Oui,Namur
5575,Louette-Saint-Pierre,Oui,Namur
5575,Malvoisin,Oui,Namur
5575,Patignies,Oui,Namur
5575,Rienne,Oui,Namur
5575,Sart-Custinne,Oui,Namur
5575,Vencimont,Oui,Namur
5575,Willerzie,Oui,Namur
5576,Froidfontaine,Oui,Namur
5580,Ave-Et-Auffe,Oui,Namur
5580,Buissonville,Oui,Namur
5580,Eprave,Oui,Namur
5580,Han-Sur-Lesse,Oui,Namur
5580,Jemelle,Oui,Namur
5580,Lavaux-Saint-Anne,Oui,Namur
5580,Lessive,Oui,Namur
5580,Mont-Gauthier,Oui,Namur
5580,ROCHEFORT,Non,Namur
5580,Villers-Sur-Lesse,Oui,Namur
5580,Wavreille,Oui,Namur
5589,Jemelle,,
5590,Achêne,Oui,Namur
5590,Braibant,Oui,Namur
5590,Chevetogne,Oui,Namur
5590,CINEY,Non,Namur
5590,Conneux,Oui,Namur
5590,Haversin,Oui,Namur
5590,Leignon,Oui,Namur
5590,Pessoux,Oui,Namur
5590,Serinchamps,Oui,Namur
5590,Sovet,Oui,Namur
5600,Fagnolle,Oui,Namur
5600,Franchimont,Oui,Namur
5600,Jamagne,Oui,Namur
5600,Jamiolle,Oui,Namur
5600,Merlemont,Oui,Namur
5600,Neuville,Oui,Namur
5600,Omezée,Oui,Namur
5600,PHILIPPEVILLE,Non,Namur
5600,Roly,Oui,Namur
5600,Romedenne,Oui,Namur
5600,Samart,Oui,Namur
5600,Sart-En-Fagne,Oui,Namur
5600,Sautour,Oui,Namur
5600,Surice,Oui,Namur
5600,Villers-En-Fagne,Oui,Namur
5600,Villers-Le-Gambon,Oui,Namur
5600,Vodecée,Oui,Namur
5620,Corenne,Oui,Namur
5620,Flavion,Oui,Namur
5620,FLORENNES,Non,Namur
5620,Hemptinne-Lez-Florennes,Oui,Namur
5620,Morville,Oui,Namur
5620,Rosée,Oui,Namur
5620,Saint-Aubin,Oui,Namur
5621,Hanzinelle,Oui,Namur
5621,Hanzinne,Oui,Namur
5621,Morialmé,Oui,Namur
5621,Thy-Le-Baudouin,Oui,Namur
5630,CERFONTAINE,Non,Namur
5630,Daussois,Oui,Namur
5630,Senzeille,Oui,Namur
5630,Silenrieux,Oui,Namur
5630,Soumoy,Oui,Namur
5630,Villers-Deux-Eglises,Oui,Namur
5640,Biesme,Oui,Namur
5640,Biesmerée,Oui,Namur
5640,Graux,Oui,Namur
5640,METTET,Non,Namur
5640,Oret,Oui,Namur
5640,Saint-Gérard,Oui,Namur
5641,Furnaux,Oui,Namur
5644,Ermeton-Sur-Biert,Oui,Namur
5646,Stave,Oui,Namur
5650,Castillon,Oui,Namur
5650,Chastrès,Oui,Namur
5650,Clermont,Oui,Namur
5650,Fontenelle,Oui,Namur
5650,Fraire,Oui,Namur
5650,Pry,Oui,Namur
5650,Vogenée,Oui,Namur
5650,WALCOURT,Non,Namur
5650,Yves-Gomezée,Oui,Namur
5651,Berzée,Oui,Namur
5651,Gourdinne,Oui,Namur
5651,Laneffe,Oui,Namur
5651,Rognée,Oui,Namur
5651,Somzée,Oui,Namur
5651,Tarcienne,Oui,Namur
5651,Thy-Le-Château,Oui,Namur
5660,Aublain,Oui,Namur
5660,Boussu-En-Fagne,Oui,Namur
5660,Brûly,Oui,Namur
5660,Brûly-De-Pesche,Oui,Namur
5660,COUVIN,Non,Namur
5660,Cul-Des-Sarts,Oui,Namur
5660,Dailly,Oui,Namur
5660,Frasnes,Oui,Namur
5660,Gonrieux,Oui,Namur
5660,Mariembourg,Oui,Namur
5660,Pesche,Oui,Namur
5660,Petigny,Oui,Namur
5660,Petite-Chapelle,Oui,Namur
5660,Presgaux,Oui,Namur
5670,Dourbes,Oui,Namur
5670,Le Mesnil,Oui,Namur
5670,Mazée,Oui,Namur
5670,Nismes,Oui,Namur
5670,Oignies-En-Thiérache,Oui,Namur
5670,Olloy-Sur-Viroin,Oui,Namur
5670,Treignes,Oui,Namur
5670,Vierves-Sur-Viroin,Oui,Namur
5670,VIROINVAL,Non,Namur
5680,DOISCHE,Non,Namur
5680,Gimnée,Oui,Namur
5680,Gochenée,Oui,Namur
5680,Matagne-La-Grande,Oui,Namur
5680,Matagne-La-Petite,Oui,Namur
5680,Niverlée,Oui,Namur
5680,Romerée,Oui,Namur
5680,Soulme,Oui,Namur
5680,Vaucelles,Oui,Namur
5680,Vodelée,Oui,Namur
6000,CHARLEROI,Non,Hainaut
6001,Marcinelle,Oui,Hainaut
6010,Couillet,Oui,Hainaut
6020,Dampremy,Oui,Hainaut
6030,Goutroux,Oui,Hainaut
6030,Marchienne-Au-Pont,Oui,Hainaut
6031,Monceau-Sur-Sambre,Oui,Hainaut
6032,Mont-Sur-Marchienne,Oui,Hainaut
6040,Jumet,Oui,Hainaut
6041,Gosselies,Oui,Hainaut
6042,Lodelinsart,Oui,Hainaut
6043,Ransart,Oui,Hainaut
6044,Roux,Oui,Hainaut
6060,Gilly,Oui,Hainaut
6061,Montignies-Sur-Sambre,Oui,Hainaut
6075,CSM Charleroi X,,
6099,Charleroi X,,
6110,MONTIGNY-LE-TILLEUL,Non,Hainaut
6111,Landelies,Oui,Hainaut
0612,Saint-Nicolas,,
6120,Cour-Sur-Heure,Oui,Hainaut
6120,HAM-SUR-HEURE,Non,Hainaut
6120,Jamioulx,Oui,Hainaut
6120,Marbaix,Oui,Hainaut
6120,Nalinnes,Oui,Hainaut
6140,FONTAINE-L'EVÊQUE,Non,Hainaut
6141,Forchies-La-Marche,Oui,Hainaut
6142,Leernes,Oui,Hainaut
6150,ANDERLUES,Non,Hainaut
6180,COURCELLES,Non,Hainaut
6181,Gouy-Lez-Piéton,Oui,Hainaut
6182,Souvret,Oui,Hainaut
6183,Trazegnies,Oui,Hainaut
6200,Bouffioulx,Oui,Hainaut
6200,CHÂTELET,Non,Hainaut
6200,Châtelineau,Oui,Hainaut
6210,Frasnes-Lez-Gosselies,Oui,Hainaut
6210,LES BONS VILLERS,Non,Hainaut
6210,Rèves,Oui,Hainaut
6210,Villers-Perwin,Oui,Hainaut
6210,Wayaux,Oui,Hainaut
6211,Mellet,Oui,Hainaut
6220,FLEURUS,Non,Hainaut
6220,Heppignies,Oui,Hainaut
6220,Lambusart,Oui,Hainaut
6220,Wangenies,Oui,Hainaut
6221,Saint-Amand,Oui,Hainaut
6222,Brye,Oui,Hainaut
6223,Wagnelée,Oui,Hainaut
6224,Wanfercée-Baulet,Oui,Hainaut
6230,Buzet,Oui,Hainaut
6230,Obaix,Oui,Hainaut
6230,PONT-À-CELLES,Non,Hainaut
6230,Thiméon,Oui,Hainaut
6230,Viesville,Oui,Hainaut
6238,Liberchies,Oui,Hainaut
6238,Luttre,Oui,Hainaut
6240,FARCIENNES,Non,Hainaut
6240,Pironchamps,Oui,Hainaut
6250,Aiseau,Oui,Hainaut
6250,AISEAU-PRESLES,Non,Hainaut
6250,Pont-De-Loup,Oui,Hainaut
6250,Presles,Oui,Hainaut
6250,Roselies,Oui,Hainaut
6280,Acoz,Oui,Hainaut
6280,GERPINNES,Non,Hainaut
6280,Gougnies,Oui,Hainaut
6280,Joncret,Oui,Hainaut
6280,Loverval,Oui,Hainaut
6280,Villers-Poterie,Oui,Hainaut
6440,Boussu-Lez-Walcourt,Oui,Hainaut
6440,Fourbechies,Oui,Hainaut
6440,FROIDCHAPELLE,Non,Hainaut
6440,Vergnies,Oui,Hainaut
6441,Erpion,Oui,Hainaut
6460,Bailièvre,Oui,Hainaut
6460,CHIMAY,Non,Hainaut
6460,Robechies,Oui,Hainaut
6460,Saint-Remy,Oui,Hainaut
6460,Salles,Oui,Hainaut
6460,Villers-La-Tour,Oui,Hainaut
6461,Virelles,Oui,Hainaut
6462,Vaulx-Lez-Chimay,Oui,Hainaut
6463,Lompret,Oui,Hainaut
6464,Baileux,Oui,Hainaut
6464,Bourlers,Oui,Hainaut
6464,Forges,Oui,Hainaut
6464,L'Escaillère,Oui,Hainaut
6464,Rièzes,Oui,Hainaut
6470,Grandrieu,Oui,Hainaut
6470,Montbliart,Oui,Hainaut
6470,Rance,Oui,Hainaut
6470,Sautin,Oui,Hainaut
6470,Sivry,Oui,Hainaut
6470,SIVRY-RANCE,Non,Hainaut
6500,Barbençon,Oui,Hainaut
6500,BEAUMONT,Non,Hainaut
6500,Leugnies,Oui,Hainaut
6500,Leval-Chaudeville,Oui,Hainaut
6500,Renlies,Oui,Hainaut
6500,Solre-Saint-Géry,Oui,Hainaut
6500,Thirimont,Oui,Hainaut
6511,Strée,Oui,Hainaut
6530,Leers-Et-Fosteau,Oui,Hainaut
6530,THUIN,Non,Hainaut
6531,Biesme-Sous-Thuin,Oui,Hainaut
6532,Ragnies,Oui,Hainaut
6533,Biercée,Oui,Hainaut
6534,Gozée,Oui,Hainaut
6536,Donstiennes,Oui,Hainaut
6536,Thuillies,Oui,Hainaut
6540,LOBBES,Non,Hainaut
6540,Mont-Sainte-Geneviève,Oui,Hainaut
6542,Sars-La-Buissière,Oui,Hainaut
6543,Bienne-Lez-Happart,Oui,Hainaut
6560,Bersillies-L'Abbaye,Oui,Hainaut
6560,ERQUELINNES,Non,Hainaut
6560,Grand-Reng,Oui,Hainaut
6560,Hantes-Wihéries,Oui,Hainaut
6560,Montignies-Saint-Christophe,Oui,Hainaut
6560,Solre-Sur-Sambre,Oui,Hainaut
6567,Fontaine-Valmont,Oui,Hainaut
6567,Labuissière,Oui,Hainaut
6567,MERBES-LE-CHÂTEAU,Non,Hainaut
6567,Merbes-Sainte-Marie,Oui,Hainaut
6590,MOMIGNIES,Non,Hainaut
6591,Macon,Oui,Hainaut
6592,Monceau-Imbrechies,Oui,Hainaut
6593,Macquenoise,Oui,Hainaut
6594,Beauwelz,Oui,Hainaut
6596,Forge-Philippe,Oui,Hainaut
6596,Seloignes,Oui,Hainaut
6600,BASTOGNE,Non,Luxembourg
6600,Longvilly,Oui,Luxembourg
6600,Noville,Oui,Luxembourg
6600,Villers-La-Bonne-Eau,Oui,Luxembourg
6600,Wardin,Oui,Luxembourg
6630,MARTELANGE,Non,Luxembourg
6637,FAUVILLERS,Non,Luxembourg
6637,Hollange,Oui,Luxembourg
6637,Tintange,Oui,Luxembourg
6640,Hompré,Oui,Luxembourg
6640,Morhet,Oui,Luxembourg
6640,Nives,Oui,Luxembourg
6640,Sibret,Oui,Luxembourg
6640,Vaux-Lez-Rosières,Oui,Luxembourg
6640,VAUX-SUR-SÛRE,Non,Luxembourg
6642,Juseret,Oui,Luxembourg
6660,HOUFFALIZE,Non,Luxembourg
6660,Nadrin,Oui,Luxembourg
6661,Mont,Oui,Luxembourg
6661,Tailles,Oui,Luxembourg
6662,Tavigny,Oui,Luxembourg
6663,Mabompré,Oui,Luxembourg
6666,Wibrin,Oui,Luxembourg
6670,GOUVY,Non,Luxembourg
6670,Limerlé,Oui,Luxembourg
6671,Bovigny,Oui,Luxembourg
6672,Beho,Oui,Luxembourg
6673,Cherain,Oui,Luxembourg
6674,Montleban,Oui,Luxembourg
6680,Amberloup,Oui,Luxembourg
6680,SAINTE-ODE,Non,Luxembourg
6680,Tillet,Oui,Luxembourg
6681,Lavacherie,Oui,Luxembourg
6686,Flamierge,Oui,Luxembourg
6687,BERTOGNE,Non,Luxembourg
6688,Longchamps,Oui,Luxembourg
6690,Bihain,Oui,Luxembourg
6690,VIELSALM,Non,Luxembourg
6692,Petit-Thier,Oui,Luxembourg
6698,Grand-Halleux,Oui,Luxembourg
6700,ARLON,Non,Luxembourg
6700,Bonnert,Oui,Luxembourg
6700,Heinsch,Oui,Luxembourg
6700,Toernich,Oui,Luxembourg
6704,Guirsch,Oui,Luxembourg
6706,Autelbas,Oui,Luxembourg
6717,ATTERT,Non,Luxembourg
6717,Nobressart,Oui,Luxembourg
6717,Nothomb,Oui,Luxembourg
6717,Thiaumont,Oui,Luxembourg
6717,Tontelange,Oui,Luxembourg
6720,HABAY,Non,Luxembourg
6720,Habay-La-Neuve,Oui,Luxembourg
6720,Hachy,Oui,Luxembourg
6721,Anlier,Oui,Luxembourg
6723,Habay-La-Vieille,Oui,Luxembourg
6724,Houdemont,Oui,Luxembourg
6724,Rulles,Oui,Luxembourg
6730,Bellefontaine,Oui,Luxembourg
6730,Rossignol,Oui,Luxembourg
6730,Saint-Vincent,Oui,Luxembourg
6730,TINTIGNY,Non,Luxembourg
6740,ETALLE,Non,Luxembourg
6740,Sainte-Marie-Sur-Semois,Oui,Luxembourg
6740,Villers-Sur-Semois,Oui,Luxembourg
6741,Vance,Oui,Luxembourg
6742,Chantemelle,Oui,Luxembourg
6743,Buzenol,Oui,Luxembourg
6747,Châtillon,Oui,Luxembourg
6747,Meix-Le-Tige,Oui,Luxembourg
6747,SAINT-LÉGER,Non,Luxembourg
6750,MUSSON,Non,Luxembourg
6750,Mussy-La-Ville,Oui,Luxembourg
6750,Signeulx,Oui,Luxembourg
6760,Bleid,Oui,Luxembourg
6760,Ethe,Oui,Luxembourg
6760,Ruette,Oui,Luxembourg
6760,VIRTON,Non,Luxembourg
6761,Latour,Oui,Luxembourg
6762,Saint-Mard,Oui,Luxembourg
6767,Dampicourt,Oui,Luxembourg
6767,Harnoncourt,Oui,Luxembourg
6767,Lamorteau,Oui,Luxembourg
6767,ROUVROY,Non,Luxembourg
6767,Torgny,Oui,Luxembourg
6769,Gérouville,Oui,Luxembourg
6769,MEIX-DEVANT-VIRTON,Non,Luxembourg
6769,Robelmont,Oui,Luxembourg
6769,Sommethonne,Oui,Luxembourg
6769,Villers-La-Loue,Oui,Luxembourg
6780,Hondelange,Oui,Luxembourg
6780,MESSANCY,Non,Luxembourg
6780,Wolkrange,Oui,Luxembourg
6781,Sélange,Oui,Luxembourg
6782,Habergy,Oui,Luxembourg
6790,AUBANGE,Non,Luxembourg
6791,Athus,Oui,Luxembourg
6792,Halanzy,Oui,Luxembourg
6792,Rachecourt,Oui,Luxembourg
6800,Bras,Oui,Luxembourg
6800,Freux,Oui,Luxembourg
6800,LIBRAMONT-CHEVIGNY,Non,Luxembourg
6800,Moircy,Oui,Luxembourg
6800,Recogne,Oui,Luxembourg
6800,Remagne,Oui,Luxembourg
6800,Saint-Pierre,Oui,Luxembourg
6800,Sainte-Marie-Chevigny,Oui,Luxembourg
6810,CHINY,Non,Luxembourg
6810,Izel,Oui,Luxembourg
6810,Jamoigne,Oui,Luxembourg
6811,Les Bulles,Oui,Luxembourg
6812,Suxy,Oui,Luxembourg
6813,Termes,Oui,Luxembourg
6820,FLORENVILLE,Non,Luxembourg
6820,Fontenoille,Oui,Luxembourg
6820,Muno,Oui,Luxembourg
6820,Sainte-Cécile,Oui,Luxembourg
6821,Lacuisine,Oui,Luxembourg
6823,Villers-Devant-Orval,Oui,Luxembourg
6824,Chassepierre,Oui,Luxembourg
6830,BOUILLON,Non,Luxembourg
6830,Les Hayons,Oui,Luxembourg
6830,Poupehan,Oui,Luxembourg
6830,Rochehaut,Oui,Luxembourg
6831,Noirfontaine,Oui,Luxembourg
6832,Sensenruth,Oui,Luxembourg
6833,Ucimont,Oui,Luxembourg
6833,Vivy,Oui,Luxembourg
6834,Bellevaux,Oui,Luxembourg
6836,Dohan,Oui,Luxembourg
6838,Corbion,Oui,Luxembourg
6840,Grandvoir,Oui,Luxembourg
6840,Grapfontaine,Oui,Luxembourg
6840,Hamipré,Oui,Luxembourg
6840,Longlier,Oui,Luxembourg
6840,NEUFCHÂTEAU,Non,Luxembourg
6840,Tournay,Oui,Luxembourg
6850,Carlsbourg,Oui,Luxembourg
6850,Offagne,Oui,Luxembourg
6850,PALISEUL,Non,Luxembourg
6851,Nollevaux,Oui,Luxembourg
6852,Maissin,Oui,Luxembourg
6852,Opont,Oui,Luxembourg
6853,Framont,Oui,Luxembourg
6856,Fays-Les-Veneurs,Oui,Luxembourg
6860,Assenois,Oui,Luxembourg
6860,Ebly,Oui,Luxembourg
6860,LÉGLISE,Non,Luxembourg
6860,Mellier,Oui,Luxembourg
6860,Witry,Oui,Luxembourg
6870,Arville,Oui,Luxembourg
6870,Awenne,Oui,Luxembourg
6870,Hatrival,Oui,Luxembourg
6870,Mirwart,Oui,Luxembourg
6870,SAINT-HUBERT,Non,Luxembourg
6870,Vesqueville,Oui,Luxembourg
6880,Auby-Sur-Semois,Oui,Luxembourg
6880,BERTRIX,Non,Luxembourg
6880,Cugnon,Oui,Luxembourg
6880,Jehonville,Oui,Luxembourg
6880,Orgeo,Oui,Luxembourg
6887,HERBEUMONT,Non,Luxembourg
6887,Saint-Médard,Oui,Luxembourg
6887,Straimont,Oui,Luxembourg
6890,Anloy,Oui,Luxembourg
6890,LIBIN,Non,Luxembourg
6890,Ochamps,Oui,Luxembourg
6890,Redu,Oui,Luxembourg
6890,Smuid,Oui,Luxembourg
6890,Transinne,Oui,Luxembourg
6890,Villance,Oui,Luxembourg
6900,Aye,Oui,Luxembourg
6900,Hargimont,Oui,Luxembourg
6900,Humain,Oui,Luxembourg
6900,MARCHE-EN-FAMENNE,Non,Luxembourg
6900,On,Oui,Luxembourg
6900,Roy,Oui,Luxembourg
6900,Waha,Oui,Luxembourg
6920,Sohier,Oui,Luxembourg
6920,WELLIN,Non,Luxembourg
6921,Chanly,Oui,Luxembourg
6922,Halma,Oui,Luxembourg
6924,Lomprez,Oui,Luxembourg
6927,Bure,Oui,Luxembourg
6927,Grupont,Oui,Luxembourg
6927,Resteigne,Oui,Luxembourg
6927,TELLIN,Non,Luxembourg
6929,DAVERDISSE,Non,Luxembourg
6929,Gembes,Oui,Luxembourg
6929,Haut-Fays,Oui,Luxembourg
6929,Porcheresse,Oui,Luxembourg
6940,Barvaux-Sur-Ourthe,Oui,Luxembourg
6940,DURBUY,Non,Luxembourg
6940,Grandhan,Oui,Luxembourg
6940,Septon,Oui,Luxembourg
6940,Wéris,Oui,Luxembourg
6941,Bende,Oui,Luxembourg
6941,Bomal-Sur-Ourthe,Oui,Luxembourg
6941,Borlon,Oui,Luxembourg
6941,Heyd,Oui,Luxembourg
6941,Izier,Oui,Luxembourg
6941,Tohogne,Oui,Luxembourg
6941,Villers-Sainte-Gertrude,Oui,Luxembourg
6950,Harsin,Oui,Luxembourg
6950,NASSOGNE,Non,Luxembourg
6951,Bande,Oui,Luxembourg
6952,Grune,Oui,Luxembourg
6953,Ambly,Oui,Luxembourg
6953,Forrières,Oui,Luxembourg
6953,Lesterny,Oui,Luxembourg
6953,Masbourg,Oui,Luxembourg
6960,Dochamps,Oui,Luxembourg
6960,Grandmenil,Oui,Luxembourg
6960,Harre,Oui,Luxembourg
6960,Malempré,Oui,Luxembourg
6960,MANHAY,Non,Luxembourg
6960,Odeigne,Oui,Luxembourg
6960,Vaux-Chavanne,Oui,Luxembourg
6970,TENNEVILLE,Non,Luxembourg
6971,Champlon,Oui,Luxembourg
6972,Erneuville,Oui,Luxembourg
6980,Beausaint,Oui,Luxembourg
6980,LA ROCHE-EN-ARDENNE,Non,Luxembourg
6982,Samrée,Oui,Luxembourg
6983,Ortho,Oui,Luxembourg
6984,Hives,Oui,Luxembourg
6986,Halleux,Oui,Luxembourg
6987,Beffe,Oui,Luxembourg
6987,Hodister,Oui,Luxembourg
6987,Marcourt,Oui,Luxembourg
6987,RENDEUX,Non,Luxembourg
6990,Fronville,Oui,Luxembourg
6990,Hampteau,Oui,Luxembourg
6990,HOTTON,Non,Luxembourg
6990,Marenne,Oui,Luxembourg
6997,Amonines,Oui,Luxembourg
6997,EREZÉE,Non,Luxembourg
6997,Mormont,Oui,Luxembourg
6997,Soy,Oui,Luxembourg
7000,MONS,Non,Hainaut
7010,SHAPE,,
7011,Ghlin,Oui,Hainaut
7012,Flénu,Oui,Hainaut
7012,Jemappes,Oui,Hainaut
7020,Maisières,Oui,Hainaut
7020,Nimy,Oui,Hainaut
7021,Havre,Oui,Hainaut
7022,Harmignies,Oui,Hainaut
7022,Harveng,Oui,Hainaut
7022,Hyon,Oui,Hainaut
7022,Mesvin,Oui,Hainaut
7022,Nouvelles,Oui,Hainaut
7024,Ciply,Oui,Hainaut
7030,Saint-Symphorien,Oui,Hainaut
7031,Villers-Saint-Ghislain,Oui,Hainaut
7032,Spiennes,Oui,Hainaut
7033,Cuesmes,Oui,Hainaut
7034,Obourg,Oui,Hainaut
7034,Saint-Denis,Oui,Hainaut
7040,Asquillies,Oui,Hainaut
7040,Aulnois,Oui,Hainaut
7040,Blaregnies,Oui,Hainaut
7040,Bougnies,Oui,Hainaut
7040,Genly,Oui,Hainaut
7040,Goegnies-Chaussée,Oui,Hainaut
7040,QUÉVY,Non,Hainaut
7040,Quévy-Le-Grand,Oui,Hainaut
7040,Quévy-Le-Petit,Oui,Hainaut
7041,Givry,Oui,Hainaut
7041,Havay,Oui,Hainaut
7050,Erbaut,Oui,Hainaut
7050,Erbisoeul,Oui,Hainaut
7050,Herchies,Oui,Hainaut
7050,JURBISE,Non,Hainaut
7050,Masnuy-Saint-Jean,Oui,Hainaut
7050,Masnuy-Saint-Pierre,Oui,Hainaut
7060,Horrues,Oui,Hainaut
7060,SOIGNIES,Non,Hainaut
7061,Casteau,Oui,Hainaut
7061,Thieusies,Oui,Hainaut
7062,Naast,Oui,Hainaut
7063,Chaussée-Notre-Dame-Louvignies,Oui,Hainaut
7063,Neufvilles,Oui,Hainaut
7070,Gottignies,Oui,Hainaut
7070,LE ROEULX,Non,Hainaut
7070,Mignault,Oui,Hainaut
7070,Thieu,Oui,Hainaut
7070,Ville-Sur-Haine,Oui,Hainaut
7080,Eugies,Oui,Hainaut
7080,FRAMERIES,Non,Hainaut
7080,La Bouverie,Oui,Hainaut
7080,Noirchain,Oui,Hainaut
7080,Sars-La-Bruyère,Oui,Hainaut
7090,BRAINE-LE-COMTE,Non,Hainaut
7090,Hennuyères,Oui,Hainaut
7090,Henripont,Oui,Hainaut
7090,Petit-Roeulx-Lez-Braine,Oui,Hainaut
7090,Ronquières,Oui,Hainaut
7090,Steenkerque,Oui,Hainaut
7100,Haine-Saint-Paul,Oui,Hainaut
7100,Haine-Saint-Pierre,Oui,Hainaut
7100,LA LOUVIÈRE,Non,Hainaut
7100,Saint-Vaast,Oui,Hainaut
7100,Trivières,Oui,Hainaut
7110,Boussoit,Oui,Hainaut
7110,Houdeng-Aimeries,Oui,Hainaut
7110,Houdeng-Goegnies,Oui,Hainaut
7110,Maurage,Oui,Hainaut
7110,Strépy-Bracquegnies,Oui,Hainaut
7120,Croix-Lez-Rouveroy,Oui,Hainaut
7120,ESTINNES,Non,Hainaut
7120,Estinnes-Au-Mont,Oui,Hainaut
7120,Estinnes-Au-Val,Oui,Hainaut
7120,Fauroeulx,Oui,Hainaut
7120,Haulchin,Oui,Hainaut
7120,Peissant,Oui,Hainaut
7120,Rouveroy,Oui,Hainaut
7120,Vellereille-Le-Sec,Oui,Hainaut
7120,Vellereille-Les-Brayeux,Oui,Hainaut
7130,Battignies,Oui,Hainaut
7130,BINCHE,Non,Hainaut
7130,Bray,Oui,Hainaut
7131,Waudrez,Oui,Hainaut
7133,Buvrinnes,Oui,Hainaut
7134,Epinois,Oui,Hainaut
7134,Leval-Trahegnies,Oui,Hainaut
7134,Péronnes-Lez-Binche,Oui,Hainaut
7134,Ressaix,Oui,Hainaut
7140,MORLANWELZ,Non,Hainaut
7140,Morlanwelz-Mariemont,Oui,Hainaut
7141,Carnières,Oui,Hainaut
7141,Mont-Sainte-Aldegonde,Oui,Hainaut
7160,CHAPELLE-LEZ-HERLAIMONT,Non,Hainaut
7160,Godarville,Oui,Hainaut
7160,Piéton,Oui,Hainaut
7170,Bellecourt,Oui,Hainaut
7170,Bois-D'Haine,Oui,Hainaut
7170,Fayt-Lez-Manage,Oui,Hainaut
7170,La Hestre,Oui,Hainaut
7170,MANAGE,Non,Hainaut
7180,SENEFFE,Non,Hainaut
7181,Arquennes,Oui,Hainaut
7181,Familleureux,Oui,Hainaut
7181,Feluy,Oui,Hainaut
7181,Petit-Roeulx-Lez-Nivelles,Oui,Hainaut
7190,ECAUSSINNES,Non,Hainaut
7190,Ecaussinnes-D'Enghien,Oui,Hainaut
7190,Marche-Lez-Ecaussinnes,Oui,Hainaut
7191,Ecaussinnes-Lalaing,Oui,Hainaut
7300,BOUSSU,Non,Hainaut
7301,Hornu,Oui,Hainaut
7320,BERNISSART,Non,Hainaut
7321,Blaton,Oui,Hainaut
7321,Harchies,Oui,Hainaut
7322,Pommeroeul,Oui,Hainaut
7322,Ville-Pommeroeul,Oui,Hainaut
7330,SAINT-GHISLAIN,Non,Hainaut
7331,Baudour,Oui,Hainaut
7332,Neufmaison,Oui,Hainaut
7332,Sirault,Oui,Hainaut
7333,Tertre,Oui,Hainaut
7334,Hautrage,Oui,Hainaut
7334,Villerot,Oui,Hainaut
7340,COLFONTAINE,Non,Hainaut
7340,Paturages,Oui,Hainaut
7340,Warquignies,Oui,Hainaut
7340,Wasmes,Oui,Hainaut
7350,Hainin,Oui,Hainaut
7350,HENSIES,Non,Hainaut
7350,Montroeul-Sur-Haine,Oui,Hainaut
7350,Thulin,Oui,Hainaut
7370,Blaugies,Oui,Hainaut
7370,DOUR,Non,Hainaut
7370,Elouges,Oui,Hainaut
7370,Wihéries,Oui,Hainaut
7380,Baisieux,Oui,Hainaut
7380,QUIÉVRAIN,Non,Hainaut
7382,Audregnies,Oui,Hainaut
7387,Angre,Oui,Hainaut
7387,Angreau,Oui,Hainaut
7387,Athis,Oui,Hainaut
7387,Autreppe,Oui,Hainaut
7387,Erquennes,Oui,Hainaut
7387,Fayt-Le-Franc,Oui,Hainaut
